UniqueCount	AmbigCount
0	112
114	1
81	0
19	0
683	0
0	0
7	328
0	328
1132	3
0	0
667	0
0	2
0	2
0	2
0	13
0	13
0	9
0	10
0	3
0	13
0	13
0	13
0	13
0	10
2	0
83	1
231	0
0	124
0	123
0	0
325	0
4	1
7	1632
2	1632
0	1
0	0
0	0
0	0
1	0
309	0
129	1
1	0
9	0
0	0
2	0
210	6
0	0
0	0
0	0
0	35
0	29
0	29
0	31
0	32
0	30
0	35
0	31
0	35
0	32
0	246
0	38
0	31
199	0
0	140
6	121
0	103
0	3
2	3
2	0
1509	26
0	0
2	20
0	20
138	0
1	8
0	8
0	0
0	0
0	0
0	0
0	0
8	277
0	277
0	4
0	4
0	0
0	4
491	45
0	2
0	2
0	0
0	1
4	1
175	0
423	2
0	2
0	2
0	2
0	2
0	2
2	1
16	0
1	14
0	14
0	0
19	0
177	0
112	1
0	31
0	31
228	0
70	0
1	1
0	1
0	12
3	251
2	252
104	5
0	112
0	113
0	107
0	0
0	0
107	2
36	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
10	0
16	0
17	0
0	45
0	45
0	0
0	0
17	464
5	464
1	0
3	20
38	0
0	2
0	2
0	2
0	2
2	2
0	0
0	0
4	0
350	0
55	0
0	0
0	2
0	2
0	0
26	0
13	0
0	0
0	0
0	0
0	0
0	59
0	59
0	0
21	0
14	1
239	478
50	576
0	94
149	796
2	322
743	0
84	0
0	2
0	2
0	1
0	0
255	2
6	0
6	140
0	140
2	367
5	368
5	368
0	44
0	45
0	45
0	45
0	39
0	46
0	39
5	54
0	54
3	0
0	142
5	142
1	0
0	0
0	0
197	3
0	6
0	6
0	28
0	26
0	27
0	0
1	27
0	27
1	1
0	7
0	7
0	7
223	0
77	0
0	52
2	53
1	4
0	0
12	1
100	0
12	105
0	105
4	2375
2	2374
3	2202
1	5
0	5
0	0
20	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	95
0	95
16	0
0	53
2	53
0	53
20	0
207	0
1	0
0	0
0	0
16	59
1	59
1	25
0	24
0	106
13	113
1623	8
0	1
0	0
0	1
0	1
0	0
0	0
2	21
0	21
331	7
0	13
1	13
0	7
0	7
0	0
0	0
1032	0
0	0
2	3
0	126
0	127
17	0
0	0
0	0
42	0
20	0
0	70
0	70
11	0
0	0
0	0
0	0
0	0
0	0
46	0
0	1
0	1
153	0
0	59
0	59
375	0
98	1531
2	1531
0	1531
11	0
2	0
0	0
171	1
11	0
220	0
4	0
336	26
0	26
0	425
0	425
4	9
1	9
0	3
1	3
35	0
0	2
0	2
3	8
0	8
0	7
0	0
0	0
0	154
10	154
5	0
0	0
0	0
13	4
44	162
0	158
0	31
0	31
0	31
0	0
117	0
28	0
6	688
2	688
0	688
327	0
94	2
169	4
0	0
20	1
234	0
0	0
66	0
0	0
15	0
0	0
0	180
92	180
0	0
0	0
59	24
0	24
77	0
0	102
1	102
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	62
1	62
0	61
0	83
1	83
0	1
0	1
0	1
0	1
1	0
0	0
1	0
1	68
0	68
0	94
11	94
267	0
16	0
7	176
2	176
130	0
0	0
0	2
0	2
0	2
0	16
0	17
0	16
0	16
0	18
0	17
0	8
0	227
0	227
101	105
192	5
99	0
0	0
0	0
0	0
0	0
0	0
0	108
0	109
0	108
0	96
0	95
0	94
0	93
0	62
221	1
0	0
0	11
0	11
272	0
17	0
0	13
0	13
0	12
1706	5
12	91
0	86
256	0
0	60
0	60
0	59
1	59
62	0
51	0
13	184
0	184
159	0
6	103
0	103
0	0
429	0
1	5
0	5
0	5
263	0
0	1
36	30
0	30
0	12
0	12
0	25
0	25
715	0
0	0
0	22
0	24
0	24
0	19
255	0
0	0
0	0
2	0
0	0
0	0
2	0
0	120
0	67
1	118
0	28
0	13
0	25
0	25
0	21
0	71
0	2
0	2
0	2
0	2
1	0
0	0
1	135
0	135
0	1
0	3
0	3
0	3
61	0
46	0
18	1030
0	1030
0	816
565	34
0	289
1	288
0	289
0	289
0	289
0	288
0	288
0	4
0	3
0	4
0	0
0	0
0	0
5	1285
7	1285
1	0
0	0
0	0
0	0
0	0
0	0
0	0
130	636
0	636
7	2
0	21
0	22
0	0
227	0
17	0
188	0
1	0
0	17
0	17
0	11
1	0
3	0
0	0
95	0
1	28
0	28
0	13
0	4
0	4
1550	0
20	2
15	70
0	68
0	0
0	152
0	150
0	112
0	150
2	0
0	0
45	28
0	16
0	45
0	46
0	44
8	463
0	463
11	0
0	214
0	206
1	165
0	202
0	212
0	211
5	0
4	288
0	289
0	289
0	125
0	125
0	761
0	761
0	748
2	0
0	0
4	0
651	0
1476	1
0	155
0	161
0	160
0	156
1727	1
0	0
140	0
0	32
0	32
0	144
0	140
0	134
0	134
0	134
0	134
0	134
0	130
0	140
0	144
0	144
0	144
0	144
0	144
0	1279
0	1189
0	1047
0	1277
0	0
0	0
3	0
1	1118
0	1112
0	1096
2	70
0	2
0	26
0	0
5	0
687	1
0	29
0	28
0	29
58	0
32	0
0	0
2	0
0	0
0	0
130	0
101	0
281	0
202	0
138	330
0	330
0	3217
10	1007
0	3217
4	0
0	36
0	39
0	34
0	33
4	3
225	1
0	8
0	10
0	10
0	8
1	0
0	54
0	54
1	1
0	371
0	270
0	363
1	370
0	0
0	0
17	115
0	115
10	343
2	343
0	51
0	51
4	215
0	213
0	214
0	214
0	215
0	65
0	65
674	0
8	84
0	84
0	84
0	84
0	84
1	46
2	891
0	890
0	887
1	75
0	72
26	13
0	0
0	79
0	79
1	78
0	41
9	613
3	613
0	61
0	57
0	59
0	61
2	60
775	25
0	0
0	0
0	0
0	0
304	5
0	3
4	0
151	0
0	0
0	0
0	0
0	0
0	0
0	472
0	466
7	469
4	0
2	0
0	188
0	188
0	18
0	28
0	28
0	18
0	27
0	372
1	342
0	373
150	2
0	84
0	83
0	83
0	82
0	82
0	82
0	2
2	2
16	0
0	0
289	4508
1	4462
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	1
227	1
0	2
0	2
41	1347
0	1347
79	0
50	0
32	0
0	1
1685	68361
1	68360
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	2
0	2
0	0
0	0
0	1
0	0
0	0
5	1
2	0
61	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
13	0
32	0
91	0
15	4154
0	4154
0	10
0	10
3	5
0	5
0	1
1	0
0	0
0	0
0	1
1	1
1	45
0	43
2	43
0	42
0	43
0	32
0	32
0	154
166	7
244	7
0	0
0	0
6	0
3	197
2	197
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1421	3
1	3
8	90
1	87
39	0
0	0
0	13
0	13
0	0
45	0
734	0
0	3
0	3
0	0
0	0
0	0
165	0
0	0
0	42
1	42
14	0
0	0
129	0
0	42
0	42
1	42
0	0
0	627
37	647
0	647
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
4	15
0	14
0	0
1	0
0	185
0	183
2	183
0	39
0	39
0	39
6	0
0	568
1	568
0	0
0	0
398	16
17	0
0	0
245	0
3	0
24	0
8	306
1	306
1	0
1163	0
0	0
109	0
1	0
0	0
4899	0
3	160
0	160
118	0
0	1
2	139
0	139
0	0
558	0
1	0
0	0
0	0
46	0
1	291
0	287
0	187
37	0
1	9
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
41	0
0	14
0	14
0	14
0	261
0	262
0	164
0	0
249	40
0	36
0	40
0	40
0	36
37	0
0	16
0	16
2	304
0	315
0	323
0	323
0	323
0	323
0	4
0	5
0	5
0	2
0	5
0	4
0	3
0	67
0	67
0	0
0	0
0	0
0	0
0	0
0	16
0	16
35	0
254	0
23	0
0	1817
0	1624
0	1634
35	0
0	0
0	2
0	2
3	0
0	0
0	0
27	0
22	0
0	28
5	27
216	0
130	573
0	573
119	0
18	0
3	0
80	3
0	3
0	4
16	34
0	4
0	2
0	2
0	0
0	0
1	0
1	0
0	7
0	7
0	9
2	46
0	31
0	43
0	44
0	40
0	42
0	42
0	40
0	40
0	363
0	314
0	322
0	345
0	320
0	361
0	21
0	21
0	32
0	28
0	1
3	0
0	8
0	13
0	11
1	10
0	11
0	8
1	8
0	0
0	0
0	0
0	0
0	0
651	0
18	43
0	31
1029	12
0	2
0	2
1	0
5	1
0	0
0	0
0	0
5888	2
4	1118
2	1118
0	106
0	105
0	105
0	104
0	103
0	0
0	0
85	0
0	0
19	1
5	0
0	0
156	22
13	22
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
51	1
26	0
9	303
1	303
4	786
0	786
5	0
248	0
0	0
0	0
0	0
0	0
0	0
395	0
13	0
1	50
0	50
11	32
0	32
1	59
0	59
0	0
0	0
0	0
0	49
0	49
187	0
0	0
1	0
0	199
13	199
95	0
12	0
0	0
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4	1
0	397
0	397
3	393
13	120
0	119
9	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	426
1	426
1	231
0	231
2	0
15	0
0	64
0	63
0	60
0	49
0	51
0	60
0	9
3	325
4	321
0	325
1	322
305	1
0	50
4	50
0	50
44	0
0	0
685	0
0	432
2	432
0	0
0	0
185	0
0	79
0	79
1	78
0	0
0	22
0	22
0	22
1	18
11	265
0	265
4	93
0	92
0	92
0	1
4	50
0	47
0	0
0	0
0	0
0	164
0	162
0	164
0	164
0	166
0	166
0	145
0	162
0	162
0	164
0	38
0	38
0	39
0	38
0	39
0	38
0	38
0	38
0	38
0	39
0	39
0	39
0	39
0	39
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	279
0	279
0	0
0	0
60	8
0	8
170	0
516	3
0	2
0	3
0	2
0	0
1264	0
39	0
0	0
13	251
1	251
0	1
1	1
0	0
0	0
0	0
0	0
0	86
0	86
0	41
0	41
1221	5
1	8
0	8
0	5
0	5
32	1611
0	1611
0	1589
0	0
19	0
0	10
0	10
19	0
75	0
0	26
0	26
2	0
21	54
0	54
36	182
0	183
0	182
1	181
0	92
0	92
0	0
0	0
14	0
0	2
0	2
0	2
0	0
0	0
3	0
101	0
0	0
0	7
0	7
644	49
0	0
0	0
0	76
0	55
1	74
14	0
0	1
0	0
0	294
0	294
0	0
0	0
20	1
0	1
0	0
0	0
0	0
1	11
0	11
213	0
0	0
0	78
0	76
0	76
0	65
0	11
3	11
0	0
0	0
0	46
0	46
0	19
0	46
776	0
1	7
0	7
271	0
88	0
105	0
12	0
0	172
0	173
0	184
0	185
0	2
1	2
0	0
0	0
0	0
0	0
0	4
0	4
0	45
0	45
0	1
0	1
0	1
0	0
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	29
2	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	22
0	31
5	22
17	0
49	155
0	155
0	0
234	701
0	701
0	0
0	0
1	0
987	78
48	3
0	0
11901	0
514	0
2	0
0	0
155	0
61	1
0	0
1	8
35	8
1	3
0	17
0	17
0	17
259	35
0	122
0	104
0	99
1	115
20	0
0	0
35	12
0	0
18	0
1	80
1	80
490	3
0	0
0	0
11	57
0	57
1626	2
0	0
0	1
2	2
60	0
0	0
0	1
0	1
0	0
0	207
0	207
0	207
0	207
0	0
168	0
0	0
68	0
340	0
84	56
1	1
0	4
0	2
0	4
0	2
0	2
0	2
0	0
8	0
662	0
9	0
29	4
271	4
0	74
0	74
4	73
0	74
0	0
4	76
50	76
0	49
0	49
0	0
75	5
0	0
0	179
0	202
0	202
0	2
0	2
0	0
0	20
0	20
0	18
0	20
0	16
4	121
0	121
0	0
0	1
0	1
0	0
0	0
1	1
0	14
0	14
0	14
0	14
364	1
16	0
3296	9
0	71
28	71
0	56
0	61
0	61
0	50
0	50
0	0
309	0
0	0
689	25100
0	25100
449	13
1	18
0	18
0	0
134	3
0	0
0	17
0	15
0	17
7	18
0	18
9	0
2	0
127	0
0	377
0	377
1	75
0	75
0	31
0	31
0	0
0	13
1	13
24	271
0	90
0	360
0	303
0	302
0	770
11	770
45	0
0	0
0	39
0	24
0	36
0	2
0	54
0	49
0	54
0	49
0	49
0	43
0	54
0	49
70	3
1	420
0	442
0	445
0	431
265	0
0	22
0	22
7	36
2	36
5	211
0	211
0	0
0	0
2	0
73	0
143	2
1	0
18	0
322	4
0	136
0	132
1	125
0	133
0	198
0	196
3	192
0	195
0	197
0	196
0	199
0	148
0	197
298	1
0	2
0	2
0	2
0	2
0	0
0	0
7	306
3	288
0	0
1	154
4	154
95	0
315	0
0	0
0	107
0	107
2	0
1078	1
0	0
0	0
0	0
0	24
0	24
0	24
1	9
4	10
0	15
0	14
0	14
0	15
0	13
17	0
0	0
1	270
0	270
0	15
0	15
976	13
0	0
0	100
0	100
730	0
0	0
0	0
1	0
295	0
0	50
0	52
0	52
0	50
0	0
0	49
0	49
4	0
0	57
0	55
0	55
3	62
0	62
0	105
0	104
0	104
0	107
0	106
0	107
0	105
0	0
326	0
34	0
678	0
2	34
0	34
16	0
0	221
0	291
0	281
0	286
0	231
0	216
0	218
4	0
0	121
0	121
0	6
0	5
0	6
0	2
0	5
0	0
38	0
24	176
0	176
0	28
0	29
0	29
0	28
0	27
11	0
3	0
0	0
0	0
8	0
0	21
0	20
0	21
0	20
0	7
0	7
0	0
0	0
0	0
0	130
0	125
0	125
0	130
2197	0
0	0
72	0
0	21
0	21
0	0
4	0
21	3701
6	3396
0	3396
0	296
0	293
0	296
3	0
1	0
16	372
0	372
0	219
2	211
0	216
0	153
0	154
0	153
4	153
972	0
41	188
1	188
1	61
0	61
0	87
0	87
0	87
0	83
32	100
0	100
0	0
0	0
20	0
5	58
0	58
138	0
17	306
0	306
161	0
31	111
0	93
0	93
2	18
0	2
0	2
4	0
18	0
0	0
132	0
462	242
2	242
3	0
12	109
14	79
0	109
0	151
0	151
0	3
0	3
1	116
0	127
1	102
2	123
0	126
0	31
0	31
0	34
0	34
0	34
0	34
0	10
0	0
0	0
0	0
0	0
30	0
1	18
0	18
0	8
0	8
0	5
0	5
0	0
13	0
0	0
0	0
521	0
436	0
213	0
165	0
73	0
0	0
0	0
0	0
2	48
0	48
44	0
1	612
13	203
2	619
5	504
1	614
117	0
0	1
2	1
0	539
0	539
9	1189
18	1189
6	0
0	40
0	40
117	1
0	38
0	37
0	38
0	0
2	318
0	318
8	64
0	64
364	0
0	124
0	124
0	123
0	1
0	1
0	1
41	4
35	0
0	0
0	223
0	219
0	221
0	223
0	221
0	217
0	0
0	0
0	212
0	209
0	212
0	209
5	0
37	0
101	0
0	154
0	154
0	0
0	0
0	0
0	0
1	86
0	86
0	0
0	0
0	0
0	0
0	0
302	0
1	0
0	3
112	3
181	0
3	0
2671	1
2	0
0	0
0	0
236	5
0	4
1	17
0	13
0	17
0	11
0	126
1	134
0	136
0	130
3	136
4	128
47	0
0	0
0	0
4	363
0	363
0	363
6	92
0	92
22	2
1	1
0	1
0	0
1	0
14	0
7	55
0	76
1	76
125	0
238	0
4	14
0	14
0	18
0	20
0	15
0	13
0	623
0	619
3	540
1	0
0	0
958	0
0	0
4	709
0	709
0	0
0	0
0	0
0	0
0	0
18	702
0	702
29	0
600	0
4	0
0	0
0	0
1373	0
1	0
477	0
535	0
0	2
0	2
1	600
7	576
12	538
2	507
0	401
0	318
0	317
4	400
5	517
0	511
1	557
1	557
1	8
0	8
0	0
40	1
23	0
13	164
0	164
0	0
0	8
0	8
0	8
0	5
25	16
0	112
0	102
0	111
0	111
457	0
182	0
0	112
0	88
0	113
0	111
0	0
1117	1
0	0
7	115
0	119
13	104
1	100
0	98
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	123
1	114
0	121
66	0
9	0
88	0
0	1
0	1
681	0
0	0
0	0
0	0
0	1
0	1
8	0
0	0
3	47
2	47
0	47
0	47
0	26
0	26
145	0
1	0
0	0
41	22
0	12
0	0
108	0
70	0
39	0
21	0
2	10
0	10
0	9
0	11
0	11
0	0
0	0
1383	0
7	0
0	34
0	34
0	0
0	0
4	56
0	56
2	102
0	102
0	2
0	2
0	2
0	2
0	2
0	2
0	17
0	17
0	0
0	248
0	245
0	249
0	244
0	243
0	243
0	68
0	68
0	67
1	62
0	61
0	62
0	12
0	12
98	0
38	0
0	0
1	55
1	55
1	0
155	0
180	0
517	0
300	0
76	0
0	0
103	0
1	0
0	0
45	0
10	0
1	101
0	101
2	0
0	55
0	55
0	54
0	54
0	49
12	0
6	0
14	0
102	1
228	0
0	124
9	124
0	514
0	515
0	512
0	513
0	514
4	462
0	0
0	0
0	0
0	0
0	0
0	0
12	48
0	48
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	16
115	0
143	0
0	0
0	1
0	1
0	1
0	0
0	47
1	47
0	0
7	0
71	0
0	10
4	11
0	11
1	0
3	0
0	0
32	1
319	0
0	0
0	1
53	0
0	0
0	0
0	18
1	17
0	17
0	18
0	0
0	0
0	115
0	115
3	1986
3	1781
0	1967
0	1948
2	96
4	96
3	3
6	0
560	1399
1	1399
0	2
0	2
30	0
29	0
275	0
1325	0
3	3246
0	3246
1	3246
0	0
0	155
0	181
9	181
0	39
0	39
29	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
73	0
0	0
5	0
0	0
6	5
0	5
0	0
0	0
11	0
0	32
2	32
0	21
262	1
0	145
2	46
0	41
1	140
0	51
2	51
0	41
2	41
347	0
2	0
2	0
0	144
14	144
0	8
8	0
92	27
0	154
0	154
19	112
0	112
72	514
0	514
0	0
0	0
5	0
0	0
1	171
30	171
2	11
0	11
0	19
0	17
0	17
0	14
0	39
0	36
0	35
0	0
0	38
0	38
0	36
0	36
0	639
8	633
1	592
95	2
0	3
1	0
0	37
0	37
0	37
0	37
0	28
0	37
295	0
10	0
28	141
0	8
35	11
3899	6
0	0
341	5
50	0
1	10
0	8
57	6
78	0
199	0
0	0
0	8
2	8
0	8
0	8
0	4
0	140
1	140
0	129
3	218
0	219
1	63
188	17
51	1
10	1
87	0
18	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2484
0	2472
0	2467
0	1050
30	0
0	609
0	586
0	321
0	604
0	0
11	0
0	476
1	476
0	0
0	5
4	5
1	444
0	444
287	0
0	10
139	5
19	10
0	0
9	0
12	0
42	0
0	0
0	2
0	2
0	4
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	6
0	6
0	6
0	6
4	6
159	0
0	13
0	13
0	13
0	13
0	12
0	11
0	11
0	0
0	0
0	0
0	0
0	0
19	0
1	27
0	319
0	256
0	292
322	0
3	374
0	374
88	0
197	0
163	0
0	49
0	49
256	4
44	0
475	0
306	4
0	117
0	117
17	0
0	0
177	0
124	0
811	0
0	0
0	52
0	49
0	52
0	51
0	50
0	40
0	0
17	2333
0	2333
0	102
25	102
195	0
0	27
0	9
0	28
0	25
0	27
1	27
0	28
0	0
0	0
0	658
0	658
0	0
0	0
32	5
0	0
368	0
6	272
4	272
198	0
15	0
0	1
0	1
1	0
2	0
59	0
0	19
1	19
0	0
0	0
0	13
0	13
0	1171
1	1171
0	1049
3	0
0	0
0	0
0	0
0	0
0	0
3	784
0	784
99	0
37	0
0	94
30	101
1	94
8	0
4	15
0	11
1	15
0	0
1	0
627	4
0	0
0	26
0	27
0	23
0	26
0	24
0	20
331	7
0	8
0	8
0	8
0	5
0	8
0	8
0	8
1	5
0	8
0	8
0	8
0	8
0	8
1768	0
1	81
0	81
1	81
9	58
0	195
1	191
1	194
62	0
51	5
10	483
116	483
7	0
1707	1
38	1
0	58
0	47
0	58
112	21
3	197
0	197
0	197
0	197
1	197
3	118
1	60
25	504
0	504
0	0
0	0
0	0
0	4
0	4
0	8
0	8
0	0
0	1
0	1
0	0
0	0
0	97
5	93
0	97
0	97
9	203
1	203
81	0
164	0
0	3
0	3
0	274
0	269
0	273
0	270
0	274
0	270
0	263
0	1428
0	1428
0	1432
0	1428
0	1428
0	1428
0	1429
0	1428
465	35
1	17
5	66
0	66
62	37
1	48
0	48
11	0
15	64
0	64
0	0
0	8
0	2
5	6
0	5
0	5
0	5
0	0
208	1742
0	1742
5231	1
11	99
0	99
1	0
0	0
0	0
0	75
0	73
21	79
4	51
0	51
0	0
196	0
0	13
0	13
0	12
0	0
0	0
0	0
10	0
0	19
0	19
0	18
25	1855
1	1853
0	1854
0	1854
23	43
3	259
0	259
1068	0
0	0
0	0
1	339
0	343
0	341
2	339
1	339
0	0
1	41
0	41
0	2
170	6
0	4
0	0
641	0
0	0
0	460
0	464
0	460
337	1
0	0
0	0
0	0
0	0
0	0
158	0
1	0
0	6
0	28
0	27
0	35
0	36
0	36
0	35
0	35
0	35
0	27
87	0
0	3
0	6
7	1
6	0
0	239
0	239
0	91
13	0
0	30
1	30
65	0
2	0
0	0
0	5
0	5
215	1
203	0
2	0
228	2
0	0
24	0
3	70
0	37
0	70
0	7
0	7
0	60
0	60
62	0
0	0
18	0
0	0
43	0
0	0
0	168
0	163
0	160
0	700
0	700
0	140
0	135
0	135
0	107
0	79
0	140
0	95
36	0
121	0
8	1447
0	1447
300	0
8	0
1	0
0	0
0	0
0	0
0	68
0	67
0	44
2	44
0	0
0	0
0	0
0	0
331	1
4	6
0	158
4	158
0	157
115	0
0	0
1	0
0	138
0	138
0	137
336	0
0	11
0	11
0	11
0	11
3	11
3	36
0	28
1	0
0	51
0	49
0	51
0	51
0	51
0	47
936	15
0	0
12	0
335	0
1233	0
49	0
4	0
0	0
28	0
0	0
46	1
5	7
0	7
0	116
1	116
0	338
0	338
0	343
0	343
0	16
0	4
0	1
0	0
0	0
0	0
465	28
420	0
0	799
0	657
0	797
225	3
0	11
0	8
1	9
8	180
0	180
0	0
0	0
1	67
2	67
1	67
1	26
0	26
1395	87
93	95
0	17
0	23
0	20
0	15
0	15
0	9
1	0
0	0
0	0
4	2
0	0
0	1
0	0
0	0
0	0
0	0
12	0
0	0
0	136
0	124
0	119
0	136
0	126
0	124
0	0
0	259
0	258
0	258
0	251
0	258
79	0
2	0
0	0
0	0
0	41
0	41
0	41
5	88
0	88
0	27
0	25
0	27
0	27
1	0
11	0
2	198
0	197
1	1
0	77
2	77
0	77
274	0
0	300
2	300
14	40
0	40
55	0
0	0
0	4
3	4
1	0
42	34
0	571
12	562
0	569
0	57
0	57
0	59
0	55
1	49
0	49
0	10
1	18
1	15
0	12
3	64
2	64
0	14
0	14
2	72
0	72
0	72
46	0
1	113
0	113
0	25
0	25
1010	0
0	67
0	61
0	67
0	61
0	61
0	67
0	67
0	61
4	152
2	152
0	0
0	0
0	0
0	33
0	33
37	0
1	82
0	82
0	1
0	1
12	2
0	0
0	0
1	31
0	31
0	31
0	8
0	8
0	0
0	0
0	1
89	0
0	75
0	77
2	82
1	74
0	78
0	70
0	46
70	0
0	26
0	26
0	26
0	17
0	17
1	17
9	0
11	17
0	17
33	2
0	0
0	0
0	36
22	436
0	437
0	4
0	5
0	5
0	4
0	98
4	98
64	0
0	226
1	226
0	114
0	226
87	11
46	3
0	1
0	1
0	1
0	110
3	109
3	166
0	166
1	0
223	0
0	0
0	9
0	9
0	9
0	9
15	0
0	45
1	45
0	11
5	28
0	29
0	23
0	23
7	0
140	51
0	2761
1	2689
20	2462
0	1740
0	2714
0	0
0	328
0	327
0	327
0	329
0	321
0	326
0	328
0	1253
0	1253
3	39
0	39
695	0
0	0
0	3
0	3
0	35
0	35
0	35
6	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	0
272	0
3	170
0	170
1	0
12	0
0	0
0	137
0	137
0	218
1	218
2	224
0	224
3	112
0	112
0	57
0	57
3	2
0	32
37	30
0	0
206	0
301	0
0	80
0	89
0	86
7	0
5	56
1	56
12	0
0	41
0	42
0	36
0	40
34	0
23	0
0	1
0	1
0	0
71	0
0	0
1290	0
0	36
0	32
0	36
0	38
0	33
0	31
0	34
0	38
0	32
0	32
40	2
0	3
0	3
0	3
0	0
0	0
0	2
0	2
0	67
0	67
41	485
0	481
0	440
0	0
0	1
1243	2
0	0
0	174
0	174
5	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	320
0	320
7	183
0	183
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
63	0
104	0
0	1
0	1
1	0
0	2
0	2
0	1
0	37
0	37
0	37
0	37
0	0
0	21
0	20
0	20
44	0
12	0
1	191
1	182
0	190
0	10
0	10
0	10
0	10
0	10
5	6
0	6
20	95
0	95
79	781
1	781
0	5
0	5
0	5
0	5
2	55
0	36
5	20
296	0
0	0
106	0
1388	335
1	335
7	127
3	127
0	71
0	68
0	70
0	243
0	242
0	237
0	234
1	26
0	26
0	2
0	2
0	0
70	0
0	74
2	74
78	1
0	1
0	1
47	1
460	0
1	10
0	10
200	6
82	6
41	0
0	69
0	70
0	70
0	68
128	1
3	0
0	1
0	0
0	1
0	0
0	13
0	13
1	12
0	8
0	7
0	7
0	7
0	7
0	0
4	0
74	0
0	0
6	29
0	29
0	0
496	0
0	9
0	9
0	53
1	53
0	2
0	2
4	0
305	0
1	0
126	0
1	0
1	1
0	1
0	1
0	0
1068	0
0	43
0	42
0	43
0	18
0	18
0	18
0	17
1	839
125	839
18	0
46	0
20	111
0	9
0	9
0	0
129	0
10	43
0	43
0	0
0	1
1	1
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	1
0	2
2	6
0	6
0	6
0	6
25	0
3	0
2	18
1	18
0	4
0	4
0	0
0	234
0	113
3	232
58	0
49	0
14	520
2	520
1	16
1	108
0	108
0	108
0	108
0	93
0	0
0	0
0	0
0	0
0	0
13	0
0	4
0	4
0	0
0	0
0	0
41	0
0	8
0	8
0	8
0	8
0	8
0	6
1	0
0	0
0	0
0	0
0	0
14	0
0	21
1	21
0	0
0	0
0	0
0	2
0	2
0	1
1	1
0	1
0	1
0	1
4	1
1	0
4	0
150	5227
15	5227
0	4872
0	58
0	58
0	0
2	0
0	0
0	106
0	106
0	106
0	93
0	92
0	95
0	94
0	92
0	94
0	81
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	30
0	30
173	0
0	57
0	57
0	0
45	0
0	6
0	6
0	5
1	5
14	0
0	85
12	145
0	84
0	18728
14888	3438
1	2
0	23
0	19
0	23
0	20
42	9
11	103
0	103
0	1230
2	1230
70	0
38	0
0	16
6	16
79	0
0	3
0	3
0	4
0	4
0	3
0	5
0	5
0	0
1	85
1	85
54	0
0	8
0	8
607	0
90	0
220	0
0	0
218	0
1	272
12	272
48	0
18	0
5	3
0	247
2	247
0	229
0	10
0	10
0	51
0	51
452	0
0	0
34	0
30	67
1	67
0	33
0	38
0	38
0	0
0	0
0	0
282	0
277	4
0	47
0	47
0	25
0	25
17	11
659	0
0	0
1	0
0	0
0	0
4	644
0	644
0	3
0	7
0	7
0	3
3	1955
0	1955
0	0
0	0
0	0
3	74
0	74
0	2
0	2
0	1
0	0
348	0
24	0
0	0
5	0
159	0
3	0
0	0
0	0
0	0
22	0
3	95
0	95
74	0
8	0
1	2
0	2
5	125
1	125
3	775
1	775
0	157
0	157
2	159
0	159
3	16
2	16
1	0
0	0
0	0
0	1
85	0
0	355
3	355
40	0
0	15
0	15
0	15
0	3
0	2
0	3
0	3
0	3
0	3
7	0
8	105
0	105
0	2
0	2
0	2
0	2
0	2
56	0
100	0
0	0
1	0
0	0
0	0
0	1
1	282
1	279
0	282
788	0
0	0
673	0
6	0
0	0
8	0
2	0
0	0
64	0
2	165
0	165
